00000000  668CD8            mov ax,ds
00000003  8ED0              mov ss,eax
00000005  BC00260000        mov esp,0x2600
0000000A  FA                cli
0000000B  66A100000900      mov ax,[0x90000]
00000011  66A3AC870000      mov [0x87ac],ax
00000017  E82E040000        call 0x44a ------------call:sys_init()
0000001C  EA230000001000    jmp 0x10:0x23

00000023  E8F7030000        call 0x41f ------------call:kernel_main()
00000028  FB                sti
00000029  EBFE              jmp short 0x29


0000002B  6690              xchg ax,ax
0000002D  6690              xchg ax,ax
0000002F  90                nop
00000030  8B542404          mov edx,[esp+0x4]
00000034  31C0              xor eax,eax
00000036  EC                in al,dx
00000037  EB00              jmp short 0x39
00000039  EB00              jmp short 0x3b
0000003B  C3                ret
0000003C  8B542404          mov edx,[esp+0x4]
00000040  8A442408          mov al,[esp+0x8]
00000044  EE                out dx,al
00000045  EB00              jmp short 0x47
00000047  EB00              jmp short 0x49
00000049  C3                ret
0000004A  8B542404          mov edx,[esp+0x4]
0000004E  31C0              xor eax,eax
00000050  66ED              in ax,dx
00000052  EB00              jmp short 0x54
00000054  EB00              jmp short 0x56
00000056  C3                ret
00000057  8B542404          mov edx,[esp+0x4]
0000005B  668B442408        mov ax,[esp+0x8]
00000060  66EF              out dx,ax
00000062  EB00              jmp short 0x64
00000064  EB00              jmp short 0x66
00000066  C3                ret
00000067  8B542404          mov edx,[esp+0x4]
0000006B  0F0112            lgdt [edx]
0000006E  C3                ret
0000006F  8B542404          mov edx,[esp+0x4]
00000073  0F011A            lidt [edx]
00000076  C3                ret
00000077  668B542404        mov dx,[esp+0x4]
0000007C  0F00D2            lldt dx
0000007F  C3                ret
00000080  668B542404        mov dx,[esp+0x4]
00000085  0F00DA            ltr dx
00000088  C3                ret
00000089  6690              xchg ax,ax
0000008B  6690              xchg ax,ax
0000008D  6690              xchg ax,ax
0000008F  90                nop

--------------------------------------------------------:restart:
00000090  BC80860000        mov esp,0x8680
00000095  0F00542448        lldt [esp+0x48]
0000009A  8D0548460000      lea eax,[dword 0x4648]
000000A0  A304460000        mov [0x4604],eax

--------------------------------------------------------:re_enter:
000000A5  FF0DA0210000      dec dword [dword 0x21a0]
000000AB  0FA9              pop gs
000000AD  0FA1              pop fs
000000AF  07                pop es
000000B0  1F                pop ds
000000B1  61                popa
000000B2  83C404            add esp,byte +0x4
000000B5  CF                iret

hwint_master(00)
000000B6  90                nop
000000B7  90                nop
000000B8  90                nop
000000B9  90                nop
000000BA  90                nop
000000BB  90                nop
000000BC  90                nop
000000BD  90                nop
000000BE  90                nop
000000BF  90                nop
000000C0  83EC04            sub esp,byte +0x4
000000C3  60                pusha
000000C4  1E                push ds
000000C5  06                push es
000000C6  0FA0              push fs
000000C8  0FA8              push gs
000000CA  65FE0500000000    inc byte [dword gs:0x0]
000000D1  FF05A0210000      inc dword [dword 0x21a0]
000000D7  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
000000DE  75C5              jnz 0xa5
000000E0  B020              mov al,0x20
000000E2  E620              out 0x20,al
000000E4  EBAA              jmp short 0x90


000000E6  90                nop
000000E7  90                nop
000000E8  90                nop
000000E9  90                nop
000000EA  90                nop
000000EB  90                nop
000000EC  90                nop
000000ED  90                nop
000000EE  90                nop
000000EF  90                nop
000000F0  83EC04            sub esp,byte +0x4
000000F3  60                pusha
000000F4  1E                push ds
000000F5  06                push es
000000F6  0FA0              push fs
000000F8  0FA8              push gs
000000FA  65FE0500000000    inc byte [dword gs:0x0]
00000101  FF05A0210000      inc dword [dword 0x21a0]
00000107  833DA021000000    cmp dword [dword 0x21a0],byte +0x0
0000010E  7595              jnz 0xa5
00000110  B020              mov al,0x20
00000112  E620              out 0x20,al
00000114  E977FFFFFF        jmp 0x90
00000119  90                nop
0000011A  90                nop
0000011B  90                nop
0000011C  90                nop
0000011D  90                nop
0000011E  90                nop
