kernel.bin:     file format elf32-i386
kernel.bin
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000012f8 memsz 0x000012f8 flags r-x
    LOAD off    0x00003000 vaddr 0x00002000 paddr 0x00002000 align 2**12
         filesz 0x00000190 memsz 0x00006e30 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca6  00000000  00000000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000269  00000ca8  00000ca8  00001ca8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000003e4  00000f14  00000f14  00001f14  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00000190  00002000  00002000  00003000  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00006c90  000021a0  000021a0  00003190  2**5
                  ALLOC
  5 .comment      00000011  00000000  00000000  00003190  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
no symbols



Disassembly of section .text:

00000000 <.text>:
_start:------------------------------------------------------

   0:	66 8c d8             	mov    %ds,%ax
   3:	8e d0                	mov    %eax,%ss
   5:	bc a0 25 00 00       	mov    $0x25a0,%esp
   a:	fa                   	cli    
   b:	66 a1 00 00 09 00    	mov    0x90000,%ax
  11:	66 a3 08 86 00 00    	mov    %ax,0x8608
  17:	e8 d3 02 00 00       	call   0x2ef ------------sys_init()
  1c:	ea 23 00 00 00 10 00 	ljmp   $0x10,$0x23
  23:	e8 10 04 00 00       	call   0x438 ------------kernel_main()
  28:	fb                   	sti    
  29:	0f 0b                	ud2    
  2b:	f4                   	hlt    
  ------------------------------------------------------------
  2c:	66 90                	xchg   %ax,%ax
  2e:	66 90                	xchg   %ax,%ax
  30:	8b 54 24 04          	mov    0x4(%esp),%edx
  34:	31 c0                	xor    %eax,%eax
  36:	ec                   	in     (%dx),%al
  37:	eb 00                	jmp    0x39
  39:	eb 00                	jmp    0x3b
  3b:	c3                   	ret    
  3c:	8b 54 24 04          	mov    0x4(%esp),%edx
  40:	8a 44 24 08          	mov    0x8(%esp),%al
  44:	ee                   	out    %al,(%dx)
  45:	eb 00                	jmp    0x47
  47:	eb 00                	jmp    0x49
  49:	c3                   	ret    
  4a:	8b 54 24 04          	mov    0x4(%esp),%edx
  4e:	31 c0                	xor    %eax,%eax
  50:	66 ed                	in     (%dx),%ax
  52:	eb 00                	jmp    0x54
  54:	eb 00                	jmp    0x56
  56:	c3                   	ret    
  57:	8b 54 24 04          	mov    0x4(%esp),%edx
  5b:	66 8b 44 24 08       	mov    0x8(%esp),%ax
  60:	66 ef                	out    %ax,(%dx)
  62:	eb 00                	jmp    0x64
  64:	eb 00                	jmp    0x66
  66:	c3                   	ret    
  67:	8b 54 24 04          	mov    0x4(%esp),%edx
  6b:	0f 01 12             	lgdtl  (%edx)
  6e:	c3                   	ret    
  6f:	8b 54 24 04          	mov    0x4(%esp),%edx
  73:	0f 01 1a             	lidtl  (%edx)
  76:	c3                   	ret    
  77:	66 8b 54 24 04       	mov    0x4(%esp),%dx
  7c:	0f 00 d2             	lldt   %dx
  7f:	c3                   	ret    
  80:	66 8b 54 24 04       	mov    0x4(%esp),%dx
  85:	0f 00 da             	ltr    %dx
  88:	c3                   	ret    
  89:	66 90                	xchg   %ax,%ax
  8b:	66 90                	xchg   %ax,%ax
  8d:	66 90                	xchg   %ax,%ax
  8f:	90                   	nop
  ===============================IRQ===================================
  90:	6a 00                	push   $0x0
  92:	e8 d2 07 00 00       	call   0x869
  97:	83 c4 04             	add    $0x4,%esp
  9a:	cf                   	iret   
  9b:	90                   	nop
  9c:	90                   	nop
  9d:	90                   	nop
  9e:	90                   	nop
  9f:	90                   	nop
  a0:	6a 01                	push   $0x1
  a2:	e8 c2 07 00 00       	call   0x869
  a7:	83 c4 04             	add    $0x4,%esp
  aa:	cf                   	iret   
  ab:	90                   	nop
  ac:	90                   	nop
  ad:	90                   	nop
  ae:	90                   	nop
  af:	90                   	nop
  b0:	6a 02                	push   $0x2
  b2:	e8 b2 07 00 00       	call   0x869
  b7:	83 c4 04             	add    $0x4,%esp
  ba:	cf                   	iret   
  bb:	90                   	nop
  bc:	90                   	nop
  bd:	90                   	nop
  be:	90                   	nop
  bf:	90                   	nop
  c0:	6a 03                	push   $0x3
  c2:	e8 a2 07 00 00       	call   0x869
  c7:	83 c4 04             	add    $0x4,%esp
  ca:	cf                   	iret   
  cb:	90                   	nop
  cc:	90                   	nop
  cd:	90                   	nop
  ce:	90                   	nop
  cf:	90                   	nop
  d0:	6a 04                	push   $0x4
  d2:	e8 92 07 00 00       	call   0x869
  d7:	83 c4 04             	add    $0x4,%esp
  da:	cf                   	iret   
  db:	90                   	nop
  dc:	90                   	nop
  dd:	90                   	nop
  de:	90                   	nop
  df:	90                   	nop
  e0:	6a 05                	push   $0x5
  e2:	e8 82 07 00 00       	call   0x869
  e7:	83 c4 04             	add    $0x4,%esp
  ea:	cf                   	iret   
  eb:	90                   	nop
  ec:	90                   	nop
  ed:	90                   	nop
  ee:	90                   	nop
  ef:	90                   	nop
  f0:	6a 06                	push   $0x6
  f2:	e8 72 07 00 00       	call   0x869
  f7:	83 c4 04             	add    $0x4,%esp
  fa:	cf                   	iret   
  fb:	90                   	nop
  fc:	90                   	nop
  fd:	90                   	nop
  fe:	90                   	nop
  ff:	90                   	nop
 100:	6a 07                	push   $0x7
 102:	e8 62 07 00 00       	call   0x869
 107:	83 c4 04             	add    $0x4,%esp
 10a:	cf                   	iret   
 10b:	90                   	nop
 10c:	90                   	nop
 10d:	90                   	nop
 10e:	90                   	nop
 10f:	90                   	nop
 110:	6a 08                	push   $0x8
 112:	e8 52 07 00 00       	call   0x869
 117:	83 c4 04             	add    $0x4,%esp
 11a:	cf                   	iret   
 11b:	90                   	nop
 11c:	90                   	nop
 11d:	90                   	nop
 11e:	90                   	nop
 11f:	90                   	nop
 120:	6a 09                	push   $0x9
 122:	e8 42 07 00 00       	call   0x869
 127:	83 c4 04             	add    $0x4,%esp
 12a:	cf                   	iret   
 12b:	90                   	nop
 12c:	90                   	nop
 12d:	90                   	nop
 12e:	90                   	nop
 12f:	90                   	nop
 130:	6a 0a                	push   $0xa
 132:	e8 32 07 00 00       	call   0x869
 137:	83 c4 04             	add    $0x4,%esp
 13a:	cf                   	iret   
 13b:	90                   	nop
 13c:	90                   	nop
 13d:	90                   	nop
 13e:	90                   	nop
 13f:	90                   	nop
 140:	6a 0b                	push   $0xb
 142:	e8 22 07 00 00       	call   0x869
 147:	83 c4 04             	add    $0x4,%esp
 14a:	cf                   	iret   
 14b:	90                   	nop
 14c:	90                   	nop
 14d:	90                   	nop
 14e:	90                   	nop
 14f:	90                   	nop
 150:	6a 0c                	push   $0xc
 152:	e8 12 07 00 00       	call   0x869
 157:	83 c4 04             	add    $0x4,%esp
 15a:	cf                   	iret   
 15b:	90                   	nop
 15c:	90                   	nop
 15d:	90                   	nop
 15e:	90                   	nop
 15f:	90                   	nop
 160:	6a 0d                	push   $0xd
 162:	e8 02 07 00 00       	call   0x869
 167:	83 c4 04             	add    $0x4,%esp
 16a:	cf                   	iret   
 16b:	90                   	nop
 16c:	90                   	nop
 16d:	90                   	nop
 16e:	90                   	nop
 16f:	90                   	nop
 170:	6a 0e                	push   $0xe
 172:	e8 f2 06 00 00       	call   0x869
 177:	83 c4 04             	add    $0x4,%esp
 17a:	cf                   	iret   
 17b:	90                   	nop
 17c:	90                   	nop
 17d:	90                   	nop
 17e:	90                   	nop
 17f:	90                   	nop
 180:	6a 0f                	push   $0xf
 182:	e8 e2 06 00 00       	call   0x869
 187:	83 c4 04             	add    $0x4,%esp
 18a:	cf                   	iret   
 ================================exception===============================
 18b:	6a ff                	push   $0xffffffff
 18d:	6a 00                	push   $0x0
 18f:	eb 5e                	jmp    0x1ef
 191:	6a ff                	push   $0xffffffff
 193:	6a 01                	push   $0x1
 195:	eb 58                	jmp    0x1ef
 197:	6a ff                	push   $0xffffffff
 199:	6a 02                	push   $0x2
 19b:	eb 52                	jmp    0x1ef
 19d:	6a ff                	push   $0xffffffff
 19f:	6a 03                	push   $0x3
 1a1:	eb 4c                	jmp    0x1ef
 1a3:	6a ff                	push   $0xffffffff
 1a5:	6a 04                	push   $0x4
 1a7:	eb 46                	jmp    0x1ef
 1a9:	6a ff                	push   $0xffffffff
 1ab:	6a 05                	push   $0x5
 1ad:	eb 40                	jmp    0x1ef
 1af:	6a ff                	push   $0xffffffff
 1b1:	6a 06                	push   $0x6
 1b3:	eb 3a                	jmp    0x1ef
 1b5:	6a ff                	push   $0xffffffff
 1b7:	6a 07                	push   $0x7
 1b9:	eb 34                	jmp    0x1ef
 1bb:	6a 08                	push   $0x8
 1bd:	eb 30                	jmp    0x1ef
 1bf:	6a ff                	push   $0xffffffff
 1c1:	6a 09                	push   $0x9
 1c3:	eb 2a                	jmp    0x1ef
 1c5:	6a 0a                	push   $0xa
 1c7:	eb 26                	jmp    0x1ef
 1c9:	6a 0b                	push   $0xb
 1cb:	eb 22                	jmp    0x1ef
 1cd:	6a 0c                	push   $0xc
 1cf:	eb 1e                	jmp    0x1ef
 1d1:	6a 0d                	push   $0xd
 1d3:	eb 1a                	jmp    0x1ef
 1d5:	6a 0e                	push   $0xe
 1d7:	eb 16                	jmp    0x1ef
 1d9:	6a ff                	push   $0xffffffff
 1db:	6a 10                	push   $0x10
 1dd:	eb 10                	jmp    0x1ef
 1df:	6a 11                	push   $0x11
 1e1:	eb 0c                	jmp    0x1ef
 1e3:	6a ff                	push   $0xffffffff
 1e5:	6a 12                	push   $0x12
 1e7:	eb 06                	jmp    0x1ef
 1e9:	6a ff                	push   $0xffffffff
 1eb:	6a 13                	push   $0x13
 1ed:	eb 00                	jmp    0x1ef

exception_handler:
 1ef:	e8 45 05 00 00       	call   0x739
 1f4:	83 c4 08             	add    $0x8,%esp
 1f7:	cf                   	iret   
 ===============================================================
 1f8:	66 90                	xchg   %ax,%ax
 1fa:	66 90                	xchg   %ax,%ax
 1fc:	66 90                	xchg   %ax,%ax
 1fe:	66 90                	xchg   %ax,%ax
 200:	55                   	push   %ebp
 201:	89 e5                	mov    %esp,%ebp
 203:	60                   	pusha  
 204:	8b 75 08             	mov    0x8(%ebp),%esi
 207:	8b 3d 08 86 00 00    	mov    0x8608,%edi
 20d:	b4 0f                	mov    $0xf,%ah
 20f:	ac                   	lods   %ds:(%esi),%al
 210:	84 c0                	test   %al,%al
 212:	74 23                	je     0x237
 214:	3c 0a                	cmp    $0xa,%al
 216:	75 16                	jne    0x22e
 218:	50                   	push   %eax
 219:	89 f8                	mov    %edi,%eax
 21b:	b3 a0                	mov    $0xa0,%bl
 21d:	f6 f3                	div    %bl
 21f:	25 ff 00 00 00       	and    $0xff,%eax
 224:	40                   	inc    %eax
 225:	b3 a0                	mov    $0xa0,%bl
 227:	f6 e3                	mul    %bl
 229:	89 c7                	mov    %eax,%edi
 22b:	58                   	pop    %eax
 22c:	eb e1                	jmp    0x20f
 22e:	65 66 89 07          	mov    %ax,%gs:(%edi)
 232:	83 c7 02             	add    $0x2,%edi
 235:	eb d8                	jmp    0x20f
 237:	89 3d 08 86 00 00    	mov    %edi,0x8608
 23d:	61                   	popa   
 23e:	5d                   	pop    %ebp
 23f:	c3                   	ret    
 240:	55                   	push   %ebp
 241:	89 e5                	mov    %esp,%ebp
 243:	60                   	pusha  
 244:	8b 75 08             	mov    0x8(%ebp),%esi
 247:	8b 3d 08 86 00 00    	mov    0x8608,%edi
 24d:	8a 65 0c             	mov    0xc(%ebp),%ah
 250:	ac                   	lods   %ds:(%esi),%al
 251:	84 c0                	test   %al,%al
 253:	74 23                	je     0x278
 255:	3c 0a                	cmp    $0xa,%al
 257:	75 16                	jne    0x26f
 259:	50                   	push   %eax
 25a:	89 f8                	mov    %edi,%eax
 25c:	b3 a0                	mov    $0xa0,%bl
 25e:	f6 f3                	div    %bl
 260:	25 ff 00 00 00       	and    $0xff,%eax
 265:	40                   	inc    %eax
 266:	b3 a0                	mov    $0xa0,%bl
 268:	f6 e3                	mul    %bl
 26a:	89 c7                	mov    %eax,%edi
 26c:	58                   	pop    %eax
 26d:	eb e1                	jmp    0x250
 26f:	65 66 89 07          	mov    %ax,%gs:(%edi)
 273:	83 c7 02             	add    $0x2,%edi
 276:	eb d8                	jmp    0x250
 278:	89 3d 08 86 00 00    	mov    %edi,0x8608
 27e:	61                   	popa   
 27f:	5d                   	pop    %ebp
 280:	c3                   	ret    
 281:	66 90                	xchg   %ax,%ax
 283:	66 90                	xchg   %ax,%ax
 285:	66 90                	xchg   %ax,%ax
 287:	66 90                	xchg   %ax,%ax
 289:	66 90                	xchg   %ax,%ax
 28b:	66 90                	xchg   %ax,%ax
 28d:	66 90                	xchg   %ax,%ax
 28f:	90                   	nop
 290:	55                   	push   %ebp
 291:	89 e5                	mov    %esp,%ebp
 293:	56                   	push   %esi
 294:	57                   	push   %edi
 295:	51                   	push   %ecx
 296:	8b 7d 08             	mov    0x8(%ebp),%edi
 299:	8b 75 0c             	mov    0xc(%ebp),%esi
 29c:	8b 4d 10             	mov    0x10(%ebp),%ecx
 29f:	83 f9 00             	cmp    $0x0,%ecx
 2a2:	74 0b                	je     0x2af
 2a4:	3e 8a 06             	mov    %ds:(%esi),%al
 2a7:	46                   	inc    %esi
 2a8:	26 88 07             	mov    %al,%es:(%edi)
 2ab:	47                   	inc    %edi
 2ac:	49                   	dec    %ecx
 2ad:	eb f0                	jmp    0x29f
 2af:	59                   	pop    %ecx
 2b0:	5f                   	pop    %edi
 2b1:	5e                   	pop    %esi
 2b2:	89 ec                	mov    %ebp,%esp
 2b4:	5d                   	pop    %ebp
 2b5:	c3                   	ret    
 2b6:	55                   	push   %ebp
 2b7:	89 e5                	mov    %esp,%ebp
 2b9:	56                   	push   %esi
 2ba:	57                   	push   %edi
 2bb:	51                   	push   %ecx
 2bc:	8b 7d 08             	mov    0x8(%ebp),%edi
 2bf:	8b 55 0c             	mov    0xc(%ebp),%edx
 2c2:	8b 4d 10             	mov    0x10(%ebp),%ecx
 2c5:	83 f9 00             	cmp    $0x0,%ecx
 2c8:	74 06                	je     0x2d0
 2ca:	88 17                	mov    %dl,(%edi)
 2cc:	47                   	inc    %edi
 2cd:	49                   	dec    %ecx
 2ce:	eb f5                	jmp    0x2c5
 2d0:	59                   	pop    %ecx
 2d1:	5f                   	pop    %edi
 2d2:	5e                   	pop    %esi
 2d3:	89 ec                	mov    %ebp,%esp
 2d5:	5d                   	pop    %ebp
 2d6:	c3                   	ret    
 2d7:	55                   	push   %ebp
 2d8:	89 e5                	mov    %esp,%ebp
 2da:	8b 75 0c             	mov    0xc(%ebp),%esi
 2dd:	8b 7d 08             	mov    0x8(%ebp),%edi
 2e0:	8a 06                	mov    (%esi),%al
 2e2:	46                   	inc    %esi
 2e3:	88 07                	mov    %al,(%edi)
 2e5:	47                   	inc    %edi
 2e6:	3c 00                	cmp    $0x0,%al
 2e8:	75 f6                	jne    0x2e0
 2ea:	8b 45 08             	mov    0x8(%ebp),%eax
 2ed:	5d                   	pop    %ebp
 2ee:	c3                   	ret    

sys_init():----------------------------------------------------

 2ef:	55                   	push   %ebp
 2f0:	89 e5                	mov    %esp,%ebp
 2f2:	83 ec 08             	sub    $0x8,%esp
 2f5:	83 ec 0c             	sub    $0xc,%esp
 2f8:	68 a8 0c 00 00       	push   $0xca8
